* Measurement data measured by REW V5.20.5
* Source: Rohsa 1.1A Target Filtered
* Format: 
* Dated: 2022/05/26 18:11:11
* REW Settings:
*  C-weighting compensation: Off
*  Target level: -3.5 dB
* Note: 
* Measurement: Rohsa 1.1D Target
* Smoothing: 1/12 octave
* Frequency Step: 1/48 octave
* Start Frequency: 19.500 Hz
*
* Freq(Hz) SPL(dB)
2180.000000 81.952
2200.000000 82.022
2240.000000 82.153
2270.000000 82.248
2300.000000 82.344
2330.000000 82.437
2360.000000 82.530
2400.000000 82.655
2430.000000 82.743
2470.000000 82.853
2500.000000 82.932
2540.000000 83.030
2580.000000 83.120
2620.000000 83.202
2650.000000 83.264
2690.000000 83.342
2720.000000 83.397
2760.000000 83.468
2800.000000 83.531
2850.000000 83.590
2900.000000 83.626
2950.000000 83.648
3000.000000 83.655
3040.000000 83.649
3070.000000 83.635
3110.000000 83.605
3150.000000 83.568
3200.000000 83.521
3250.000000 83.467
3300.000000 83.397
3350.000000 83.313
3400.000000 83.221
3450.000000 83.125
3500.000000 83.026
3550.000000 82.925
3600.000000 82.822
3650.000000 82.715
3700.000000 82.603
3750.000000 82.487
3820.000000 82.324
3870.000000 82.206
3950.000000 82.011
4000.000000 81.895
4060.000000 81.761
4120.000000 81.625
4180.000000 81.483
4250.000000 81.316
4310.000000 81.181
4370.000000 81.058
4440.000000 80.925
4500.000000 80.808
4550.000000 80.707
4620.000000 80.561
4680.000000 80.437
4750.000000 80.294
4820.000000 80.155
4870.000000 80.058
4940.000000 79.925
5000.000000 79.813
5080.000000 79.668
5150.000000 79.545
5220.000000 79.424
5300.000000 79.290
5380.000000 79.158
5450.000000 79.046
5520.000000 78.936
5600.000000 78.814
5700.000000 78.664
5800.000000 78.518
5900.000000 78.373
6000.000000 78.224
6080.000000 78.098
6150.000000 77.984
6220.000000 77.873
6300.000000 77.755
6400.000000 77.621
6500.000000 77.496
6600.000000 77.374
6700.000000 77.256
6800.000000 77.141
6900.000000 77.027
7000.000000 76.913
7100.000000 76.798
7200.000000 76.675
7300.000000 76.546
7400.000000 76.420
7500.000000 76.303
7620.000000 76.177
7750.000000 76.049
7880.000000 75.926
8000.000000 75.814
8120.000000 75.703
8250.000000 75.578
8380.000000 75.443
8500.000000 75.316
8620.000000 75.197
8750.000000 75.081
8850.000000 74.996
9000.000000 74.868
9120.000000 74.759
9250.000000 74.636
9380.000000 74.519
9500.000000 74.416
9620.000000 74.313
9750.000000 74.198
9880.000000 74.084
10000.000000 73.981
10150.000000 73.852
10300.000000 73.726
10440.000000 73.612
10600.000000 73.480
10750.000000 73.354
10900.000000 73.230
11060.000000 73.104
11200.000000 73.000
11380.000000 72.867
11500.000000 72.777
11720.000000 72.609
11800.000000 72.548
12060.000000 72.354
12200.000000 72.252
12410.000000 72.103
12500.000000 72.039
12650.000000 71.936
12800.000000 71.834
13150.000000 71.604
13200.000000 71.571
13400.000000 71.444
13600.000000 71.320
13800.000000 71.197
14000.000000 71.076
14300.000000 70.891
14500.000000 70.764
14750.000000 70.609
15000.000000 70.464
15250.000000 70.323
15500.000000 70.178
15750.000000 70.031
16000.000000 69.889
16250.000000 69.746
16500.000000 69.606
16750.000000 69.470
17000.000000 69.334
17250.000000 69.200
17500.000000 69.070
17750.000000 68.940
18000.000000 68.810
18250.000000 68.683
18500.000000 68.552
18750.000000 68.419
19000.000000 68.292
19250.000000 68.178
19500.000000 68.079
19750.000000 68.002
20000.000000 67.957
